Data as of,Sex,Race/Ethnicity,Age group,Year,MMWRWeek,Analysis Period Start Date,Analysis Period End Date,AllCause,NaturalCause,Septicemia (A40-A41),Malignant neoplasms (C00-C97),Diabetes mellitus (E10-E14),Alzheimer disease (G30),Influenza and pneumonia (J09-J18),Chronic lower respiratory diseases (J40-J47),"Other diseases of respiratory system (J00-J06,J30-J39,J67,J70-J98)","Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)","Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)"
07/28/2020,Female (F),Hispanic,0-4 years,2020,30,01/01/2020,07/28/2020,1129,1056,12,23,1,0,9,0,9,2,130,16,5,6,3
07/28/2020,Female (F),Hispanic,15-24 years,2020,30,01/01/2020,07/28/2020,882,396,3,58,12,0,13,9,4,0,110,30,17,29,26
07/28/2020,Female (F),Hispanic,25-34 years,2020,30,01/01/2020,07/28/2020,1500,960,15,185,30,0,30,14,12,16,211,69,28,105,98
07/28/2020,Female (F),Hispanic,35-44 years,2020,30,01/01/2020,07/28/2020,2366,1942,21,582,84,1,53,22,19,24,213,175,52,252,237
07/28/2020,Female (F),Hispanic,45-54 years,2020,30,01/01/2020,07/28/2020,4259,3929,55,1322,209,3,92,53,46,65,183,391,151,624,588
07/28/2020,Female (F),Hispanic,5-14 years,2020,30,01/01/2020,07/28/2020,282,176,1,64,1,0,9,2,7,0,19,9,6,2,2
07/28/2020,Female (F),Hispanic,55-64 years,2020,30,01/01/2020,07/28/2020,7867,7559,117,2291,462,32,160,167,131,158,188,968,293,1302,1234
07/28/2020,Female (F),Hispanic,65-74 years,2020,30,01/01/2020,07/28/2020,11081,10868,174,2740,683,188,264,276,213,276,99,1716,467,1964,1869
07/28/2020,Female (F),Hispanic,75-84 years,2020,30,01/01/2020,07/28/2020,14991,14718,180,2544,800,873,346,455,300,314,123,2799,926,2356,2242
07/28/2020,Female (F),Hispanic,85 years and over,2020,30,01/01/2020,07/28/2020,20292,19934,186,1642,652,2397,457,696,259,309,204,4873,1667,2377,2184
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,0-4 years,2020,30,01/01/2020,07/28/2020,52,44,0,0,0,0,3,0,0,0,8,1,1,0,0
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,15-24 years,2020,30,01/01/2020,07/28/2020,84,27,0,3,0,0,1,1,0,0,8,0,1,1,1
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,25-34 years,2020,30,01/01/2020,07/28/2020,276,157,4,6,5,0,5,3,0,1,37,7,3,19,15
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,35-44 years,2020,30,01/01/2020,07/28/2020,322,239,8,24,7,0,3,1,3,4,30,22,6,32,28
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,45-54 years,2020,30,01/01/2020,07/28/2020,501,446,7,68,25,0,7,9,6,10,27,51,16,62,55
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,5-14 years,2020,30,01/01/2020,07/28/2020,14,6,0,1,0,0,0,0,0,0,2,0,0,0,0
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,55-64 years,2020,30,01/01/2020,07/28/2020,890,846,19,165,42,1,30,48,12,16,26,110,33,112,108
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,65-74 years,2020,30,01/01/2020,07/28/2020,1001,971,23,204,68,17,28,50,16,21,25,145,36,133,127
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,75-84 years,2020,30,01/01/2020,07/28/2020,1055,1027,18,168,60,43,32,68,18,22,12,189,57,123,119
07/28/2020,Female (F),Non-Hispanic American Indian or Alaska Native,85 years and over,2020,30,01/01/2020,07/28/2020,877,856,8,97,20,80,37,34,14,18,19,155,63,82,77
07/28/2020,Female (F),Non-Hispanic Asian,0-4 years,2020,30,01/01/2020,07/28/2020,153,146,0,3,0,0,2,1,2,3,12,2,1,0,0
07/28/2020,Female (F),Non-Hispanic Asian,15-24 years,2020,30,01/01/2020,07/28/2020,144,82,4,19,1,0,3,1,1,0,23,8,2,0,0
07/28/2020,Female (F),Non-Hispanic Asian,25-34 years,2020,30,01/01/2020,07/28/2020,227,163,2,46,4,0,1,0,0,1,26,11,8,16,14
07/28/2020,Female (F),Non-Hispanic Asian,35-44 years,2020,30,01/01/2020,07/28/2020,456,382,5,177,8,0,8,1,4,4,29,26,26,32,30
07/28/2020,Female (F),Non-Hispanic Asian,45-54 years,2020,30,01/01/2020,07/28/2020,1002,934,15,481,28,1,14,10,6,7,33,62,72,111,104
07/28/2020,Female (F),Non-Hispanic Asian,5-14 years,2020,30,01/01/2020,07/28/2020,43,33,0,11,0,0,2,1,0,0,3,1,1,0,0
07/28/2020,Female (F),Non-Hispanic Asian,55-64 years,2020,30,01/01/2020,07/28/2020,2029,1944,18,870,70,5,37,20,20,33,34,219,110,254,244
07/28/2020,Female (F),Non-Hispanic Asian,65-74 years,2020,30,01/01/2020,07/28/2020,3721,3624,44,1233,188,43,70,49,58,66,50,523,263,482,446
07/28/2020,Female (F),Non-Hispanic Asian,75-84 years,2020,30,01/01/2020,07/28/2020,5510,5391,75,1152,238,204,135,126,76,127,59,1044,466,663,619
07/28/2020,Female (F),Non-Hispanic Asian,85 years and over,2020,30,01/01/2020,07/28/2020,10101,9905,77,884,325,966,292,254,102,181,133,2393,915,1115,1014
07/28/2020,Female (F),Non-Hispanic Black,0-4 years,2020,30,01/01/2020,07/28/2020,1412,1293,13,13,0,0,7,2,18,2,301,26,13,2,2
07/28/2020,Female (F),Non-Hispanic Black,15-24 years,2020,30,01/01/2020,07/28/2020,1044,479,11,46,20,0,16,18,7,13,113,31,14,29,27
07/28/2020,Female (F),Non-Hispanic Black,25-34 years,2020,30,01/01/2020,07/28/2020,2401,1551,31,211,77,0,45,26,33,28,285,215,50,104,98
07/28/2020,Female (F),Non-Hispanic Black,35-44 years,2020,30,01/01/2020,07/28/2020,3955,3296,59,587,158,0,87,63,49,63,356,590,134,301,274
07/28/2020,Female (F),Non-Hispanic Black,45-54 years,2020,30,01/01/2020,07/28/2020,7763,7132,146,1682,364,7,147,153,104,177,416,1407,314,775,732
07/28/2020,Female (F),Non-Hispanic Black,5-14 years,2020,30,01/01/2020,07/28/2020,232,145,1,32,4,0,10,6,4,0,28,4,4,2,2
07/28/2020,Female (F),Non-Hispanic Black,55-64 years,2020,30,01/01/2020,07/28/2020,16957,16234,334,4249,886,34,322,636,251,417,417,3296,722,2063,1916
07/28/2020,Female (F),Non-Hispanic Black,65-74 years,2020,30,01/01/2020,07/28/2020,22897,22460,445,5351,1184,295,459,856,328,656,289,4668,1218,3259,3043
